loan_amnt,total_loans,defaulted_loans,default_rate
19825,158,34,21.52
19850,212,35,16.51
19875,209,41,19.62
19900,186,34,18.28
19925,130,25,19.23
19950,401,96,23.94
19975,182,26,14.29
20000,131006,14335,10.94
20025,103,22,21.36
20050,465,103,22.15
20075,116,26,22.41
20100,169,26,15.38
20125,477,122,25.58
20150,489,115,23.52
20175,154,37,24.03
20200,200,41,20.5
20225,313,52,16.61
20250,294,63,21.43
20275,183,40,21.86
20300,211,30,14.22
20325,161,31,19.25
20350,180,26,14.44
20375,208,45,21.63
20400,2336,317,13.57
20425,157,29,18.47
20450,141,29,20.57
20475,187,46,24.6
20500,1216,181,14.88
20525,121,22,18.18
20550,169,31,18.34
20575,181,40,22.1
20600,201,35,17.41
20625,149,40,26.85
20650,145,29,20.0
20675,439,112,25.51
20700,549,99,18.03
20725,161,37,22.98
20750,218,49,22.48
20775,160,39,24.38
20800,1472,216,14.67
20825,169,37,21.89
20850,156,26,16.67
20875,198,47,23.74
20900,206,50,24.27
20925,115,27,23.48
20950,540,134,24.81
20975,202,42,20.79
21000,26324,3338,12.68
21025,103,21,20.39
21050,149,29,19.46
21075,295,72,24.41
21100,391,80,20.46
21125,252,71,28.17
21150,213,39,18.31
21175,151,47,31.13
21200,670,155,23.13
21225,101,24,23.76
21250,440,95,21.59
21275,198,58,29.29
21300,200,35,17.5
21325,147,33,22.45
21350,278,67,24.1
21375,122,33,27.05
21400,213,50,23.47
21425,117,23,19.66
21450,156,27,17.31
21475,161,40,24.84
21500,912,105,11.51
21525,165,27,16.36
21550,213,48,22.54
21575,118,34,28.81
21600,4180,569,13.61
21625,182,35,19.23
21650,166,24,14.46
21675,82,17,20.73
21700,209,34,16.27
21725,315,99,31.43
21750,197,41,20.81
21775,120,19,15.83
21800,163,42,25.77
21825,241,64,26.56
21850,478,104,21.76
21875,131,27,20.61
21900,150,16,10.67
21925,128,25,19.53
21950,147,32,21.77
21975,167,39,23.35
22000,12909,1337,10.36
22025,127,19,14.96
22050,184,34,18.48
22075,331,62,18.73
22100,196,32,16.33
22125,162,35,21.6
22150,121,19,15.7
22175,113,26,23.01
22200,363,49,13.5
22225,121,19,15.7
22250,550,139,25.27
22275,94,13,13.83
22300,203,35,17.24
22325,173,32,18.5
22350,135,21,15.56
22375,170,46,27.06
22400,2676,359,13.42
22425,187,43,22.99
22450,144,29,20.14
22475,215,36,16.74
22500,1913,247,12.91
22525,193,39,20.21
22550,169,26,15.38
22575,117,25,21.37
22600,168,37,22.02
22625,86,12,13.95
22650,135,28,20.74
22675,235,62,26.38
22700,124,23,18.55
22725,95,20,21.05
22750,610,150,24.59
22775,90,14,15.56
22800,1256,249,19.82
22825,98,18,18.37
22850,168,51,30.36
22875,356,87,24.44
22900,142,25,17.61
22925,74,13,17.57
22950,357,78,21.85
22975,82,12,14.63
23000,6856,584,8.52
23025,184,37,20.11
23050,243,53,21.81
23075,158,31,19.62
23100,414,79,19.08
23125,137,22,16.06
23150,92,13,14.13
23175,137,30,21.9
23200,425,62,14.59
23225,150,34,22.67
23250,125,26,20.8
23275,160,30,18.75
23300,183,26,14.21
23325,347,105,30.26
23350,215,37,17.21
23375,111,30,27.03
23400,435,79,18.16
23425,142,20,14.08
23450,234,48,20.51
23475,179,37,20.67
23500,1158,183,15.8
23525,123,19,15.45
23550,157,41,26.11
23575,111,29,26.13
23600,245,55,22.45
23625,98,13,13.27
23650,129,22,17.05
23675,315,79,25.08
23700,184,39,21.2
23725,173,47,27.17
23750,270,57,21.11
23775,82,14,17.07
23800,681,110,16.15
23825,103,11,10.68
23850,461,120,26.03
23875,198,54,27.27
23900,341,81,23.75
23925,270,72,26.67
23950,130,26,20.0
23975,285,69,24.21
24000,56302,6742,11.97
24025,103,20,19.42
24050,91,18,19.78
24075,119,22,18.49
24100,117,23,19.66
24125,275,65,23.64
24150,123,22,17.89
24175,211,43,20.38
24200,340,82,24.12
24225,108,20,18.52
24250,606,115,18.98
24275,104,16,15.38
24300,201,35,17.41
24325,91,12,13.19
24350,212,50,23.58
24375,462,109,23.59
24400,141,16,11.35
24425,105,13,12.38
24450,217,48,22.12
24475,177,30,16.95
24500,1025,108,10.54
24525,159,42,26.42
24550,138,19,13.77
24575,353,82,23.23
24600,278,38,13.67
24625,275,61,22.18
24650,212,69,32.55
24675,74,15,20.27
24700,259,75,28.96
24725,158,29,18.35
24750,214,39,18.22
24775,107,21,19.63
24800,529,84,15.88
24825,207,35,16.91
24850,123,16,13.01
24875,106,19,17.92
24900,156,19,12.18
24925,468,113,24.15
24950,268,52,19.4
24975,189,36,19.05
25000,66453,6761,10.17
25025,105,21,20.0
25050,105,18,17.14
25075,180,49,27.22
25100,66,11,16.67
25125,69,12,17.39
25150,141,37,26.24
25175,76,17,22.37
25200,1808,289,15.98
25225,91,9,9.89
25250,135,20,14.81
25275,68,6,8.82
25300,252,45,17.86
25325,133,27,20.3
25350,84,14,16.67
25375,128,27,21.09
25400,67,5,7.46
25425,78,16,20.51
25450,306,72,23.53
25475,262,60,22.9
25500,716,62,8.66
25525,126,26,20.63
25550,90,17,18.89
25575,93,14,15.05
25600,1405,156,11.1
25625,77,13,16.88
25650,90,10,11.11
25675,101,21,20.79
25700,124,26,20.97
25725,169,30,17.75
25750,184,35,19.02
25775,79,11,13.92
25800,145,17,11.72
25825,101,22,21.78
25850,156,34,21.79
25875,110,15,13.64
25900,188,30,15.96
25925,127,28,22.05
25950,88,21,23.86
25975,333,86,25.83
26000,5079,447,8.8
26025,87,23,26.44
26050,123,29,23.58
26075,69,11,15.94
26100,106,24,22.64
26125,115,19,16.52
26150,100,20,20.0
26175,49,4,8.16
26200,174,24,13.79
26225,58,16,27.59
26250,169,34,20.12
26275,91,17,18.68
26300,125,21,16.8
26325,100,19,19.0
26350,103,25,24.27
26375,481,121,25.16
26400,1822,251,13.78
26425,78,14,17.95
26450,98,20,20.41
26475,74,14,18.92
26500,1136,201,17.69
26525,67,13,19.4
26550,73,16,21.92
26575,137,29,21.17
26600,346,52,15.03
26625,90,25,27.78
26650,138,28,20.29
26675,147,23,15.65
26700,86,14,16.28
26725,62,9,14.52
26750,160,22,13.75
26775,99,21,21.21
26800,155,24,15.48
26825,68,11,16.18
26850,156,41,26.28
26875,159,34,21.38
26900,70,10,14.29
26925,121,27,22.31
26950,89,14,15.73
26975,105,17,16.19
27000,5080,454,8.94
27025,60,10,16.67
27050,260,66,25.38
27075,75,12,16.0
27100,84,13,15.48
27125,115,28,24.35
27150,115,22,19.13
27175,84,17,20.24
27200,887,141,15.9
27225,72,14,19.44
27250,129,12,9.3
27275,138,36,26.09
27300,406,103,25.37
27325,126,29,23.02
27350,121,22,18.18
27375,81,13,16.05
27400,84,14,16.67
27425,107,20,18.69
27450,197,47,23.86
27475,80,8,10.0
27500,1153,135,11.71
27525,123,26,21.14
27550,67,13,19.4
27575,441,116,26.3
27600,1011,182,18.0
27625,74,18,24.32
27650,145,29,20.0
27675,63,5,7.94
27700,126,23,18.25
27725,104,21,20.19
27750,98,14,14.29
27775,58,7,12.07
27800,94,13,13.83
27825,99,12,12.12
27850,124,17,13.71
27875,72,8,11.11
27900,116,17,14.66
27925,57,8,14.04
27950,84,9,10.71
27975,184,34,18.48
28000,30460,3488,11.45
28025,57,6,10.53
28050,98,17,17.35
28075,58,11,18.97
28100,290,80,27.59
28125,90,15,16.67
28150,86,16,18.6
28175,76,8,10.53
28200,250,50,20.0
28225,39,9,23.08
28250,116,23,19.83
28275,52,4,7.69
28300,89,13,14.61
28325,62,11,17.74
28350,82,16,19.51
28375,90,13,14.44
28400,85,8,9.41
28425,103,15,14.56
28450,73,11,15.07
28475,51,10,19.61
28500,844,143,16.94
28525,70,8,11.43
28550,130,26,20.0
28575,61,11,18.03
28600,226,62,27.43
28625,250,49,19.6
28650,86,15,17.44
28675,62,8,12.9
28700,105,19,18.1
28725,58,11,18.97
28750,104,14,13.46
28775,245,57,23.27
28800,1787,238,13.32
28825,46,5,10.87
28850,59,9,15.25
28875,88,24,27.27
28900,111,17,15.32
28925,46,5,10.87
28950,58,10,17.24
28975,188,42,22.34
29000,2075,194,9.35
29025,88,21,23.86
29050,105,24,22.86
29075,75,6,8.0
29100,278,68,24.46
29125,85,22,25.88
29150,65,10,15.38
29175,363,86,23.69
29200,75,9,12.0
29225,74,9,12.16
29250,217,46,21.2
29275,106,16,15.09
29300,69,7,10.14
29325,202,45,22.28
29350,69,19,27.54
29375,91,12,13.19
29400,389,63,16.2
29425,98,19,19.39
29450,154,29,18.83
29475,91,15,16.48
29500,407,49,12.04
29525,66,9,13.64
29550,85,10,11.76
29575,119,27,22.69
29600,168,15,8.93
29625,80,12,15.0
29650,76,8,10.53
29675,86,20,23.26
29700,450,97,21.56
29725,59,14,23.73
29750,165,34,20.61
29775,102,13,12.75
29800,105,16,15.24
29825,61,9,14.75
29850,206,52,25.24
29875,76,9,11.84
29900,482,121,25.1
29925,72,9,12.5
29950,104,14,13.46
29975,374,82,21.93
30000,61010,6521,10.69
30025,60,12,20.0
30050,42,7,16.67
30075,76,15,19.74
30100,118,23,19.49
30125,66,14,21.21
30150,81,17,20.99
30175,48,8,16.67
30200,59,7,11.86
30225,299,79,26.42
30250,65,12,18.46
30275,44,8,18.18
30300,105,23,21.9
30325,63,11,17.46
30350,80,18,22.5
30375,121,29,23.97
30400,233,43,18.45
30425,39,9,23.08
30450,58,13,22.41
30475,44,6,13.64
30500,278,32,11.51
30525,57,5,8.77
30550,42,11,26.19
30575,58,16,27.59
30600,123,21,17.07
30625,94,19,20.21
30650,53,8,15.09
30675,42,4,9.52
30700,97,13,13.4
30725,49,7,14.29
30750,278,75,26.98
30775,43,9,20.93
30800,521,94,18.04
30825,60,6,10.0
30850,63,8,12.7
30875,68,11,16.18
30900,92,13,14.13
30925,34,5,14.71
30950,61,12,19.67
30975,49,8,16.33
31000,1490,152,10.2
31025,61,11,18.03
31050,74,11,14.86
31075,55,7,12.73
31100,63,12,19.05
31125,43,8,18.6
31150,65,10,15.38
31175,147,30,20.41
31200,764,106,13.87
31225,58,14,24.14
31250,65,7,10.77
31275,83,17,20.48
31300,328,73,22.26
31325,44,6,13.64
31350,68,8,11.76
31375,65,10,15.38
31400,53,8,15.09
31425,54,6,11.11
31450,145,36,24.83
31475,41,6,14.63
31500,690,104,15.07
31525,38,6,15.79
31550,47,12,25.53
31575,123,28,22.76
31600,61,10,16.39
31625,34,6,17.65
31650,49,4,8.16
31675,108,28,25.93
31700,94,20,21.28
31725,63,3,4.76
31750,60,13,21.67
31775,40,5,12.5
31800,99,13,13.13
31825,202,57,28.22
31850,58,10,17.24
31875,36,4,11.11
31900,103,22,21.36
31925,45,4,8.89
31950,60,12,20.0
31975,88,19,21.59
32000,14204,1378,9.7
32025,47,5,10.64
32050,35,6,17.14
32075,44,5,11.36
32100,180,41,22.78
32125,42,6,14.29
32150,73,12,16.44
32175,39,5,12.82
32200,358,64,17.88
32225,110,28,25.45
32250,55,8,14.55
32275,43,10,23.26
32300,70,9,12.86
32325,57,14,24.56
32350,275,67,24.36
32375,36,6,16.67
32400,576,69,11.98
32425,62,6,9.68
32450,51,7,13.73
32475,54,9,16.67
32500,763,120,15.73
32525,34,7,20.59
32550,73,8,10.96
32575,22,1,4.55
32600,43,4,9.3
32625,153,29,18.95
32650,54,12,22.22
32675,73,18,24.66
32700,47,2,4.26
32725,40,8,20.0
32750,149,27,18.12
32775,42,9,21.43
32800,70,11,15.71
32825,39,3,7.69
32850,50,9,18.0
32875,205,33,16.1
32900,61,10,16.39
32925,33,6,18.18
32950,120,26,21.67
32975,44,9,20.45
33000,2573,250,9.72
33025,107,25,23.36
33050,43,10,23.26
33075,47,6,12.77
33100,120,20,16.67
33125,42,7,16.67
33150,72,12,16.67
33175,44,5,11.36
33200,60,7,11.67
33225,63,14,22.22
33250,57,10,17.54
33275,45,6,13.33
33300,95,17,17.89
33325,37,5,13.51
33350,58,4,6.9
33375,55,8,14.55
33400,61,5,8.2
33425,341,64,18.77
33450,39,5,12.82
33475,36,7,19.44
33500,296,39,13.18
33525,39,10,25.64
33550,53,2,3.77
33575,204,48,23.53
33600,1294,198,15.3
33625,48,7,14.58
33650,29,4,13.79
33675,30,5,16.67
33700,86,23,26.74
33725,39,6,15.38
33750,112,19,16.96
33775,34,6,17.65
33800,50,7,14.0
33825,83,17,20.48
33850,43,3,6.98
33875,47,8,17.02
33900,35,3,8.57
33925,52,8,15.38
33950,234,68,29.06
33975,38,4,10.53
34000,1614,149,9.23
34025,98,21,21.43
34050,43,12,27.91
34075,74,10,13.51
34100,98,15,15.31
34125,48,6,12.5
34150,46,5,10.87
34175,35,3,8.57
34200,131,16,12.21
34225,89,13,14.61
34250,51,8,15.69
34275,32,1,3.13
34300,72,20,27.78
34325,38,6,15.79
34350,80,17,21.25
34375,31,5,16.13
34400,51,5,9.8
34425,53,11,20.75
34450,44,4,9.09
34475,244,54,22.13
34500,366,64,17.49
34525,36,7,19.44
34550,154,30,19.48
34575,34,2,5.88
34600,38,1,2.63
34625,82,13,15.85
34650,67,9,13.43
34675,47,5,10.64
34700,38,6,15.79
34725,43,8,18.6
34750,99,17,17.17
34775,41,8,19.51
34800,258,30,11.63
34825,39,3,7.69
34850,47,6,12.77
34875,95,25,26.32
34900,44,6,13.64
34925,49,3,6.12
34950,68,12,17.65
34975,65,11,16.92
35000,86285,12205,14.14
35025,7,1,14.29
35050,17,0,0.0
35075,12,1,8.33
35100,15,1,6.67
35125,12,0,0.0
35150,15,0,0.0
35175,10,1,10.0
35200,102,2,1.96
35225,15,0,0.0
35250,17,0,0.0
35275,11,1,9.09
35300,20,0,0.0
35325,10,0,0.0
35350,11,1,9.09
35375,17,0,0.0
35400,24,0,0.0
35425,16,0,0.0
35450,9,0,0.0
35475,10,2,20.0
35500,83,2,2.41
35525,20,3,15.0
35550,13,0,0.0
35575,10,0,0.0
35600,14,0,0.0
35625,13,0,0.0
35650,14,0,0.0
35675,5,0,0.0
35700,28,2,7.14
35725,13,1,7.69
35750,16,2,12.5
35775,13,1,7.69
35800,14,0,0.0
35825,21,0,0.0
35850,10,0,0.0
35875,12,2,16.67
35900,14,0,0.0
35925,9,0,0.0
35950,21,0,0.0
35975,9,0,0.0
36000,5904,241,4.08
36025,7,0,0.0
36050,12,0,0.0
36075,6,0,0.0
36100,11,1,9.09
36125,20,0,0.0
36150,11,1,9.09
36175,14,3,21.43
36200,18,0,0.0
36225,20,1,5.0
36250,19,0,0.0
36275,6,0,0.0
36300,21,0,0.0
36325,16,1,6.25
36350,10,1,10.0
36375,11,0,0.0
36400,95,6,6.32
36425,14,1,7.14
36450,14,0,0.0
36475,15,1,6.67
36500,77,6,7.79
36525,16,0,0.0
36550,14,0,0.0
36575,16,0,0.0
36600,31,0,0.0
36625,14,0,0.0
36650,19,2,10.53
36675,18,1,5.56
36700,15,1,6.67
36725,12,0,0.0
36750,22,0,0.0
36775,7,0,0.0
36800,54,3,5.56
36825,16,0,0.0
36850,20,1,5.0
36875,21,2,9.52
36900,11,2,18.18
36925,6,0,0.0
36950,14,2,14.29
36975,19,0,0.0
37000,592,14,2.36
37025,10,0,0.0
37050,4,0,0.0
37075,9,0,0.0
37100,21,0,0.0
37125,11,1,9.09
37150,11,0,0.0
37175,11,1,9.09
37200,86,2,2.33
37225,12,1,8.33
37250,24,1,4.17
37275,13,0,0.0
37300,15,0,0.0
37325,7,0,0.0
37350,10,1,10.0
37375,5,0,0.0
37400,20,0,0.0
37425,13,1,7.69
37450,14,0,0.0
37475,10,0,0.0
37500,185,12,6.49
37525,16,0,0.0
37550,14,1,7.14
37575,10,1,10.0
37600,11,0,0.0
37625,13,2,15.38
37650,8,0,0.0
37675,17,1,5.88
37700,8,0,0.0
37725,10,0,0.0
37750,13,1,7.69
37775,9,0,0.0
37800,80,2,2.5
37825,15,0,0.0
37850,8,0,0.0
37875,13,0,0.0
37900,20,0,0.0
37925,13,0,0.0
37950,16,0,0.0
37975,5,0,0.0
38000,807,18,2.23
38025,10,2,20.0
38050,12,0,0.0
38075,11,0,0.0
38100,14,0,0.0
38125,6,0,0.0
38150,15,2,13.33
38175,8,0,0.0
38200,11,2,18.18
38225,11,0,0.0
38250,15,1,6.67
38275,12,1,8.33
38300,17,2,11.76
38325,12,1,8.33
38350,6,0,0.0
38375,11,1,9.09
38400,310,6,1.94
38425,11,2,18.18
38450,12,1,8.33
38475,12,2,16.67
38500,97,1,1.03
38525,9,0,0.0
38550,6,0,0.0
38575,12,0,0.0
38600,8,2,25.0
38625,10,1,10.0
38650,11,0,0.0
38675,10,0,0.0
38700,16,1,6.25
38725,7,0,0.0
38750,18,1,5.56
38775,5,0,0.0
38800,14,0,0.0
38825,16,0,0.0
38850,17,0,0.0
38875,15,0,0.0
38900,13,0,0.0
38925,8,1,12.5
38950,12,2,16.67
38975,14,0,0.0
39000,331,4,1.21
39025,7,0,0.0
39050,10,0,0.0
39075,10,0,0.0
39100,18,1,5.56
39125,13,1,7.69
39150,10,0,0.0
39175,10,2,20.0
39200,96,5,5.21
39225,7,0,0.0
39250,15,0,0.0
39275,15,0,0.0
39300,6,0,0.0
39325,5,0,0.0
39350,17,1,5.88
39375,7,0,0.0
39400,12,0,0.0
39425,11,0,0.0
39450,6,0,0.0
39475,13,1,7.69
39500,79,0,0.0
39525,15,0,0.0
39550,18,0,0.0
39575,8,0,0.0
39600,100,4,4.0
39625,8,0,0.0
39650,8,0,0.0
39675,10,0,0.0
39700,15,1,6.67
39725,12,1,8.33
39750,11,1,9.09
39775,13,0,0.0
39800,10,0,0.0
39825,13,1,7.69
39850,7,1,14.29
39875,8,0,0.0
39900,24,2,8.33
39925,14,0,0.0
39950,10,1,10.0
39975,11,0,0.0
40000,33368,1277,3.83
