int_rate,total_loans,defaulted_loans,default_rate
5.31,8613,34,0.39
5.32,47171,965,2.05
5.42,573,20,3.49
5.79,410,16,3.9
5.93,1812,40,2.21
5.99,347,19,5.48
6.0,675,25,3.7
6.03,10755,288,2.68
6.07,5020,34,0.68
6.08,5639,48,0.85
6.11,13713,6,0.04
6.17,252,10,3.97
6.19,3305,7,0.21
6.24,7477,298,3.99
6.39,2675,106,3.96
6.46,4030,2,0.05
6.49,11884,558,4.7
6.54,307,27,8.79
6.62,5409,214,3.96
6.67,8752,2,0.02
6.68,2471,138,5.58
6.71,5480,36,0.66
6.72,6670,73,1.09
6.76,168,5,2.98
6.83,3906,16,0.41
6.89,7019,338,4.82
6.91,310,20,6.45
6.92,4274,276,6.46
6.97,5244,281,5.36
6.99,11600,406,3.5
7.02,2823,0,0.0
7.05,23,3,13.04
7.07,7125,120,1.68
7.12,3064,127,4.14
7.14,342,19,5.56
7.21,17298,155,0.9
7.24,5253,176,3.35
7.26,9450,564,5.97
7.29,397,17,4.28
7.34,6178,67,1.08
7.35,14782,294,1.99
7.37,32,1,3.13
7.39,8760,556,6.35
7.4,72,1,1.39
7.42,7,1,14.29
7.43,33,1,3.03
7.46,4352,20,0.46
7.49,11013,491,4.46
7.51,973,76,7.81
7.56,2907,0,0.0
7.59,2331,107,4.59
7.62,6650,310,4.66
7.66,292,23,7.88
7.68,94,3,3.19
7.69,4962,307,6.19
7.74,154,3,1.95
7.75,27,3,11.11
7.84,11857,14,0.12
7.88,742,38,5.12
7.89,28515,2095,7.35
7.9,10079,654,6.49
7.91,2129,154,7.23
7.96,5004,59,1.18
7.97,17676,473,2.68
7.99,10639,478,4.49
8.0,198,10,5.05
8.07,26,1,3.85
8.08,3598,26,0.72
8.18,17811,1573,8.83
8.19,9779,296,3.03
8.24,14760,774,5.24
8.32,49,3,6.12
8.38,1920,155,8.07
8.39,15213,1358,8.93
8.46,10505,17,0.16
8.49,2828,236,8.35
8.59,4091,261,6.38
8.6,404,21,5.2
8.63,44,1,2.27
8.67,3543,347,9.79
8.7,17,0,0.0
8.81,4192,1,0.02
8.88,168,19,11.31
8.9,11426,870,7.61
8.94,299,24,8.03
8.99,6989,523,7.48
9.01,17,2,11.76
9.07,15,2,13.33
9.16,10396,1023,9.84
9.17,27835,2738,9.84
9.2,15,1,6.67
9.25,705,45,6.38
9.32,187,9,4.81
9.33,24,3,12.5
9.38,23,2,8.7
9.43,6794,95,1.4
9.44,22982,728,3.17
9.45,47,4,8.51
9.49,10794,945,8.75
9.51,10,1,10.0
9.58,4119,32,0.78
9.62,195,22,11.28
9.63,384,40,10.42
9.64,29,4,13.79
9.67,5075,393,7.74
9.7,9,0,0.0
9.71,2084,152,7.29
9.75,11771,1287,10.93
9.76,3210,393,12.24
9.8,2664,288,10.81
9.83,11,0,0.0
9.88,186,9,4.84
9.91,595,69,11.6
9.92,6562,92,1.4
9.93,22268,724,3.25
9.96,30,2,6.67
9.99,21547,2398,11.13
10.0,251,31,12.35
10.01,8,1,12.5
10.07,4339,34,0.78
10.08,9613,31,0.32
10.14,11,1,9.09
10.15,6116,583,9.53
10.16,4318,396,9.17
10.2,18,3,16.67
10.25,228,22,9.65
10.28,32,3,9.38
10.33,3506,1,0.03
10.36,256,32,12.5
10.37,470,52,11.06
10.38,227,23,10.13
10.39,57,5,8.77
10.41,4691,96,2.05
10.42,23182,967,4.17
10.46,12,1,8.33
10.47,10556,27,0.26
10.49,22020,1791,8.13
10.51,22,3,13.64
10.56,3285,32,0.97
10.59,400,47,11.75
10.62,241,23,9.54
10.64,4684,586,12.51
10.65,679,86,12.67
10.71,58,8,13.79
10.72,4003,0,0.0
10.74,1199,139,11.59
10.75,11943,1561,13.07
10.78,2731,329,12.05
10.83,31,5,16.13
10.9,7061,147,2.08
10.91,18485,905,4.9
10.95,82,9,10.98
10.96,15,2,13.33
10.99,44165,5049,11.43
11.03,64,10,15.63
11.05,4723,45,0.95
11.06,8218,12,0.15
11.09,8,2,25.0
11.11,332,36,10.84
11.12,272,30,11.03
11.14,6643,619,9.32
11.16,1,1,100.0
11.22,2280,337,14.78
11.26,95,12,12.63
11.28,19,8,42.11
11.31,3029,2,0.07
11.34,56,6,10.71
11.36,258,25,9.69
11.39,11229,767,6.83
11.41,17,0,0.0
11.44,17970,1627,9.05
11.46,27,6,22.22
11.47,11808,1691,14.32
11.48,2674,383,14.32
11.49,32009,3439,10.74
11.53,16180,2329,14.39
11.54,21,3,14.29
11.55,14399,253,1.76
11.58,107,13,12.15
11.59,12,1,8.33
11.63,8,2,25.0
11.66,50,8,16.0
11.67,7255,847,11.67
11.71,974,135,13.86
11.72,12,1,8.33
11.78,28,5,17.86
11.8,4983,0,0.0
11.83,243,23,9.47
11.86,418,55,13.16
11.89,165,19,11.52
11.91,16,1,6.25
11.97,51,8,15.69
11.98,6944,157,2.26
11.99,53869,5520,10.25
12.04,11,0,0.0
12.05,2333,420,18.0
12.09,20,3,15.0
12.12,9414,1058,11.24
12.13,4390,59,1.34
12.17,17,5,29.41
12.18,216,29,13.43
12.21,183,19,10.38
12.22,16,1,6.25
12.23,143,31,21.68
12.29,18598,3010,16.18
12.35,2546,314,12.33
12.36,11,3,27.27
12.39,4759,743,15.61
12.41,22,5,22.73
12.42,702,108,15.38
12.49,9726,1300,13.37
12.53,356,44,12.36
12.54,9,0,0.0
12.59,4382,770,17.57
12.61,6833,193,2.82
12.62,23422,1439,6.14
12.67,5,1,20.0
12.68,251,44,17.53
12.69,18774,3440,18.32
12.72,18,0,0.0
12.73,9758,51,0.52
12.74,19989,2002,10.02
12.79,9897,1429,14.44
12.8,25,3,12.0
12.84,152,19,12.5
12.85,2076,241,11.61
12.86,11,0,0.0
12.87,206,24,11.65
12.88,2246,394,17.54
12.92,44,8,18.18
12.98,3995,16,0.4
12.99,29276,4727,16.15
13.04,23,1,4.35
13.05,1168,152,13.01
13.06,4522,83,1.84
13.11,8459,1096,12.96
13.12,23,1,4.35
13.16,143,23,16.08
13.17,11,0,0.0
13.18,4380,914,20.87
13.19,1,0,0.0
13.22,159,19,11.95
13.23,277,37,13.36
13.24,56,7,12.5
13.3,17,4,23.53
13.33,17568,3331,18.96
13.35,7756,1357,17.5
13.36,12,2,16.67
13.43,157,33,21.02
13.44,2267,422,18.61
13.47,146,13,8.9
13.48,175,23,13.14
13.49,24304,3163,13.01
13.53,1971,247,12.53
13.55,50,5,10.0
13.56,13719,23,0.17
13.57,153,17,11.11
13.58,5733,155,2.7
13.59,21341,1457,6.83
13.61,313,37,11.82
13.62,9,0,0.0
13.65,2753,421,15.29
13.66,4327,835,19.3
13.67,17334,3250,18.75
13.68,1808,243,13.44
13.72,125,19,15.2
13.75,24,2,8.33
13.79,125,18,14.4
13.8,138,24,17.39
13.84,2,1,50.0
13.85,152,19,12.5
13.87,40,3,7.5
13.92,142,17,11.97
13.93,10,2,20.0
13.98,9800,1727,17.62
13.99,43026,7383,17.16
14.03,3964,48,1.21
14.07,5785,179,3.09
14.08,22146,1555,7.02
14.09,4320,609,14.1
14.11,113,20,17.7
14.12,10,0,0.0
14.16,2952,467,15.82
14.17,122,26,21.31
14.18,39,1,2.56
14.22,132,21,15.91
14.25,10,0,0.0
14.26,138,22,15.94
14.27,637,110,17.27
14.28,1,0,0.0
14.3,2139,301,14.07
14.31,4228,929,21.97
14.33,8835,1404,15.89
14.35,138,12,8.7
14.38,35,1,2.86
14.42,106,12,11.32
14.43,4,0,0.0
14.46,9744,1996,20.48
14.47,13984,344,2.46
14.48,1533,372,24.27
14.49,16118,2982,18.5
14.5,41,1,2.44
14.52,3913,65,1.66
14.54,75,14,18.67
14.57,3,0,0.0
14.59,132,20,15.15
14.61,114,15,13.16
14.62,4,2,50.0
14.64,3029,538,17.76
14.65,14763,3253,22.03
14.67,3,0,0.0
14.7,13,1,7.69
14.72,125,13,10.4
14.74,84,11,13.1
14.75,9,0,0.0
14.77,2,1,50.0
14.79,194,42,21.65
14.82,43,0,0.0
14.83,105,10,9.52
14.84,131,17,12.98
14.85,1778,394,22.16
14.88,7,1,14.29
14.91,172,36,20.93
14.93,8,2,25.0
14.96,249,31,12.45
14.98,2067,378,18.29
14.99,25108,4119,16.41
15.01,17,2,11.76
15.02,13126,32,0.24
15.04,5530,207,3.74
15.05,22283,1807,8.11
15.07,9,0,0.0
15.1,2036,304,14.93
15.13,22,0,0.0
15.2,86,20,23.26
15.21,220,45,20.45
15.22,1881,308,16.37
15.23,216,42,19.44
15.25,7,1,14.29
15.27,307,75,24.43
15.28,147,23,15.65
15.29,2,0,0.0
15.31,16427,3239,19.72
15.33,135,22,16.3
15.37,52,3,5.77
15.38,6,1,16.67
15.41,2760,657,23.8
15.45,24,0,0.0
15.49,3826,78,2.04
15.51,5,0,0.0
15.57,92,15,16.3
15.58,201,42,20.9
15.59,11206,2207,19.69
15.61,25208,5652,22.42
15.62,171,29,16.96
15.65,232,38,16.38
15.68,50,9,18.0
15.7,99,12,12.12
15.76,16,0,0.0
15.77,1407,336,23.88
15.8,4614,861,18.66
15.81,404,99,24.5
15.83,7,0,0.0
15.88,1980,396,20.0
15.95,240,35,14.58
15.96,297,53,17.85
15.99,17487,2870,16.41
16.0,127,17,13.39
16.01,5209,194,3.72
16.02,23711,2274,9.59
16.07,76,8,10.53
16.08,15,3,20.0
16.11,7,2,28.57
16.14,11338,28,0.25
16.15,5,1,20.0
16.2,2089,393,18.81
16.24,1690,361,21.36
16.28,10,0,0.0
16.29,17095,3975,23.25
16.32,233,44,18.88
16.33,2,1,50.0
16.35,49,8,16.33
16.4,154,39,25.32
16.45,193,45,23.32
16.46,3536,79,2.23
16.49,2598,662,25.48
16.55,10954,3007,27.45
16.59,3494,843,24.13
16.63,23,4,17.39
16.65,4,0,0.0
16.69,65,5,7.69
16.7,43,10,23.26
16.71,7,0,0.0
16.77,469,112,23.88
16.78,1881,374,19.88
16.82,162,31,19.14
16.83,1,0,0.0
16.89,213,59,27.7
16.9,1,1,100.0
16.91,11075,34,0.31
16.95,24,4,16.67
16.96,4,0,0.0
16.99,30564,6999,22.9
17.03,8,1,12.5
17.04,32,6,18.75
17.06,36,9,25.0
17.09,9459,900,9.51
17.1,1837,390,21.23
17.14,2485,699,28.13
17.15,4,1,25.0
17.19,131,22,16.79
17.22,8,0,0.0
17.26,17,2,11.76
17.27,10438,2548,24.41
17.28,2,0,0.0
17.34,13,0,0.0
17.39,22,4,18.18
17.41,1,0,0.0
17.43,32,7,21.88
17.44,1,0,0.0
17.46,1,1,100.0
17.47,5909,227,3.84
17.49,190,59,31.05
17.5,1,0,0.0
17.51,65,19,29.23
17.54,11,0,0.0
17.56,1498,295,19.69
17.57,18004,4942,27.45
17.58,288,64,22.22
17.59,2,0,0.0
17.66,8,0,0.0
17.72,1,0,0.0
17.74,25,6,24.0
17.76,1535,332,21.63
17.77,3483,774,22.22
17.78,1,0,0.0
17.8,26,7,26.92
17.86,10464,3159,30.19
17.88,66,13,19.7
17.9,6,1,16.67
17.91,2,0,0.0
17.93,96,18,18.75
17.97,9332,334,3.58
17.99,13017,2539,19.51
18.04,6,0,0.0
18.06,11332,1248,11.01
18.07,9,1,11.11
18.09,11,2,18.18
18.17,30,4,13.33
18.2,1373,445,32.41
18.21,9,1,11.11
18.24,3597,1018,28.3
18.25,15459,4282,27.7
18.29,13,0,0.0
18.3,68,10,14.71
18.36,5,0,0.0
18.39,155,41,26.45
18.43,21,4,19.05
18.45,5588,248,4.44
18.49,4755,1266,26.62
18.53,7,1,14.29
18.54,1735,559,32.22
18.55,5665,1720,30.36
18.61,16,0,0.0
18.62,49,11,22.45
18.64,214,67,31.31
18.67,51,11,21.57
18.72,1,1,100.0
18.75,2280,482,21.14
18.78,7,0,0.0
18.79,106,28,26.42
18.84,1964,630,32.08
18.85,933,192,20.58
18.86,3,0,0.0
18.91,12,3,25.0
18.92,1561,441,28.25
18.94,7859,31,0.39
18.99,19776,4984,25.2
19.03,11227,1334,11.88
19.04,43,15,34.88
19.05,2362,609,25.78
19.13,17,2,11.76
19.16,5,1,20.0
19.19,3556,1207,33.94
19.2,995,225,22.61
19.22,1244,309,24.84
19.24,1478,484,32.75
19.29,120,29,24.17
19.36,34,9,26.47
19.39,4,1,25.0
19.41,32,8,25.0
19.42,5172,252,4.87
19.47,1331,342,25.69
19.48,756,248,32.8
19.52,6613,2012,30.42
19.53,2536,745,29.38
19.66,11,3,27.27
19.69,108,30,27.78
19.72,2029,506,24.94
19.74,30,11,36.67
19.79,25,4,16.0
19.82,8,1,12.5
19.89,646,215,33.28
19.91,144,50,34.72
19.92,7135,30,0.42
19.97,779,205,26.32
19.99,17205,4944,28.74
20.0,8173,969,11.86
20.03,13,4,30.77
20.11,33,8,24.24
20.16,20,3,15.0
20.17,6,1,16.67
20.2,3184,963,30.24
20.25,77,22,28.57
20.3,135,47,34.81
20.31,773,172,22.25
20.39,4546,222,4.88
20.4,4,1,25.0
20.48,22,8,36.36
20.49,3483,1044,29.97
20.5,1418,421,29.69
20.52,4,1,25.0
20.53,20,2,10.0
20.62,59,16,27.12
20.69,3,1,33.33
20.75,2102,667,31.73
20.77,12,2,16.67
20.8,379,99,26.12
20.85,16,2,12.5
20.86,6,1,16.67
20.89,6193,70,1.13
20.9,18,6,33.33
20.99,6656,2316,34.8
21.0,1916,533,27.82
21.14,7,1,14.29
21.15,649,164,25.27
21.18,2745,870,31.69
21.21,7,1,14.29
21.22,7,3,42.86
21.27,16,1,6.25
21.28,74,31,41.89
21.36,45,16,35.56
21.45,8367,1093,13.06
21.48,1108,374,33.75
21.49,6092,1501,24.64
21.59,8,2,25.0
21.6,485,144,29.69
21.64,12,2,16.67
21.67,1118,422,37.75
21.7,612,176,28.76
21.74,31,19,61.29
21.82,2,1,50.0
21.85,4302,250,5.81
21.97,1707,578,33.86
21.98,1087,311,28.61
21.99,3577,1317,36.82
22.06,48,17,35.42
22.11,31,9,29.03
22.15,1598,567,35.48
22.2,489,148,30.27
22.35,5560,232,4.17
22.39,2101,584,27.8
22.4,885,271,30.62
22.45,2363,859,36.35
22.47,809,273,33.75
22.48,16,7,43.75
22.64,1,1,100.0
22.7,389,112,28.79
22.74,4033,892,22.12
22.78,84,28,33.33
22.85,8,4,50.0
22.9,1242,161,12.96
22.91,1575,257,16.32
22.94,2,1,50.0
22.95,737,240,32.56
22.99,2870,1172,40.84
23.1,429,135,31.47
23.13,1517,579,38.17
23.22,9,1,11.11
23.26,46,26,56.52
23.28,616,222,36.04
23.32,417,138,33.09
23.33,47,16,34.04
23.4,3538,244,6.9
23.43,1531,518,33.83
23.5,326,89,27.3
23.52,11,5,45.45
23.59,4,1,25.0
23.63,506,196,38.74
23.7,573,159,27.75
23.76,380,150,39.47
23.83,327,125,38.23
23.87,831,41,4.93
23.88,3449,536,15.54
23.91,14,3,21.43
23.99,5967,1917,32.13
24.08,1784,636,35.65
24.11,809,316,39.06
24.2,35,17,48.57
24.24,170,71,41.76
24.33,21,8,38.1
24.37,1779,11,0.62
24.4,1,1,100.0
24.49,1410,427,30.28
24.5,2462,915,37.16
24.52,6,2,33.33
24.59,1,0,0.0
24.7,206,95,46.12
24.74,1774,446,25.14
24.76,6,2,33.33
24.83,112,40,35.71
24.84,1372,90,6.56
24.85,3227,499,15.46
24.89,352,122,34.66
24.99,4675,1853,39.64
25.09,150,76,50.67
25.11,220,101,45.91
25.28,171,66,38.6
25.29,1023,348,34.02
25.34,1920,19,0.99
25.44,192,82,42.71
25.49,2069,539,26.05
25.57,1216,487,40.05
25.65,149,53,35.57
25.69,863,313,36.27
25.78,482,230,47.72
25.8,1023,419,40.96
25.81,1204,70,5.81
25.82,2556,414,16.2
25.83,796,324,40.7
25.88,513,225,43.86
25.89,599,253,42.24
25.99,551,258,46.82
26.06,465,221,47.53
26.14,134,57,42.54
26.24,1749,472,26.99
26.3,4064,792,19.49
26.31,1636,13,0.79
26.49,670,250,37.31
26.57,476,218,45.8
26.77,2173,336,15.46
26.99,623,266,42.7
27.27,2499,21,0.84
27.31,350,160,45.71
27.34,377,155,41.11
27.49,497,202,40.64
27.79,360,155,43.06
27.88,222,119,53.6
27.99,44,20,45.45
28.14,224,93,41.52
28.18,311,131,42.12
28.34,195,93,47.69
28.49,165,86,52.12
28.67,140,80,57.14
28.69,1416,422,29.8
28.72,2248,246,10.94
28.88,247,110,44.53
28.99,284,151,53.17
29.49,785,264,33.63
29.67,178,73,41.01
29.69,1214,178,14.66
29.96,149,75,50.34
29.99,641,202,31.51
30.17,1236,200,16.18
30.49,512,191,37.3
30.65,983,169,17.19
30.74,456,167,36.62
30.75,1075,199,18.51
30.79,1572,345,21.95
30.84,755,233,30.86
30.89,699,212,30.33
30.94,733,215,29.33
30.99,819,254,31.01
